Queries,Clicks,Impressions,CTR,Position,Time
treasure data,1447,3925,36.87%,1.4,1558978346
treasuredata,288,1415,20.35%,1.8,1558978346
cdp vs dmp,84,369,22.76%,2.3,1558978346
dmp vs cdp,65,153,42.48%,1.6,1558978346
treasure data careers,39,63,61.90%,1.0,1558978346
tresure data,31,170,18.24%,1.8,1558978346
cdp dmp,24,140,17.14%,4.7,1558978346
treasure data pricing,23,84,27.38%,1.4,1558978346
dmp cdp,23,89,25.84%,4.1,1558978346
s3 to elasticsearch,19,142,13.38%,6.9,1558978346
treasure data inc,17,50,34%,1.2,1558978346
google cloud storage,16,34091,0.05%,9.1,1558978346
tresuredata,14,199,7.04%,2.1,1558978346
tableau kafka,13,64,20.31%,2.0,1558978346
treasure data gdpr,13,22,59.09%,2.1,1558978346
data treasure,13,42,30.95%,1.1,1558978346
treasure data japan,12,21,57.14%,1.2,1558978346
treasuredata.com,12,52,23.08%,1.2,1558978346
difference between cdp and dmp,12,19,63.16%,1.2,1558978346
kafka to redshift,12,93,12.90%,3.9,1558978346
trasure data,12,41,29.27%,1.6,1558978346
data pipeline tools,12,140,8.57%,4.4,1558978346
kafka to s3,12,159,7.55%,8.4,1558978346
dmp,12,7563,0.16%,13.0,1558978346
data processing addendum template,11,86,12.79%,5.6,1558978346
treasure-data,10,43,23.26%,1.3,1558978346
android elasticsearch,10,66,15.15%,6.9,1558978346
treasure data jobs,9,19,47.37%,1.0,1558978346
mailchimp google tag manager,9,74,12.16%,3.6,1558978346
treasure data cdp,9,38,23.68%,3.3,1558978346
google storage,8,15432,0.05%,10.0,1558978346
treasuredata pricing,7,13,53.85%,1.2,1558978346
postgresql elasticsearch,7,102,6.86%,8.8,1558978346
postgres to elasticsearch,7,70,10%,8.8,1558978346
"treasure data, inc.",7,31,22.58%,1.5,1558978346
kafka to mysql,7,59,11.86%,9.9,1558978346
treasure data inc.,7,18,38.89%,1.5,1558978346
cdp and dmp,7,14,50%,1.0,1558978346
jupyter notebook mongodb,6,40,15%,4.8,1558978346
kafka tableau,6,33,18.18%,1.9,1558978346
treasured data,6,12,50%,1.0,1558978346
excel to elasticsearch,6,43,13.95%,7.5,1558978346
what is treasure data,6,20,30%,1.7,1558978346
cdp vs. dmp,5,32,15.62%,2.8,1558978346
salesforce tag manager,5,18,27.78%,1.5,1558978346
unity mongodb,5,85,5.88%,6.8,1558978346
elasticsearch postgres,5,95,5.26%,9.8,1558978346
zendesk tableau,5,56,8.93%,3.3,1558978346
treasure cdp,5,155,3.23%,7.9,1558978346
customer data platform,5,707,0.71%,16.0,1558978346
treasure data dmp,5,17,29.41%,5.1,1558978346
mixpanel tableau,5,19,26.32%,1.5,1558978346
postgresql to elasticsearch,5,55,9.09%,8.0,1558978346
tableau connect to ftp,5,19,26.32%,3.2,1558978346
dmp vs. cdp,5,13,38.46%,1.9,1558978346
redash excel,4,17,23.53%,3.4,1558978346
hive guide,4,43,9.30%,5.7,1558978346
google analytics to mysql,4,30,13.33%,6.9,1558978346
treasure data logo,4,34,11.76%,1.3,1558978346
elasticsearch postgres integration,4,26,15.38%,6.6,1558978346
kafka redshift,4,65,6.15%,4.4,1558978346
kafka s3,4,89,4.49%,7.7,1558978346
"""treasure data""",4,42,9.52%,1.0,1558978346
treasure data wiki,4,37,10.81%,1.1,1558978346
tableau zendesk,4,45,8.89%,3.6,1558978346
"treasure data, inc",4,12,33.33%,1.3,1558978346
s3 to kafka,4,49,8.16%,8.3,1558978346
shiseido case study,4,21,19.05%,5.0,1558978346
treasure,4,10577,0.04%,11.0,1558978346
tableau ftp,4,25,16%,2.3,1558978346
google analytics elasticsearch,4,25,16%,5.1,1558978346
elasticsearch postgresql,4,161,2.48%,8.6,1558978346
pentaho google drive,3,15,20%,3.1,1558978346
tableau sftp,3,24,12.50%,3.7,1558978346
data processing addendum,3,170,1.76%,30.0,1558978346
digdag vs airflow,3,27,11.11%,9.3,1558978346
shiseido case,3,10,30%,3.9,1558978346
elasticsearch csv import,3,3,100%,21.0,1558978346
salesforce kafka integration,3,25,12%,7.4,1558978346
elasticsearch excel,3,40,7.50%,8.5,1558978346
gartner peer insights,3,74,4.05%,18.0,1558978346
mailchimp tag manager,3,20,15%,4.5,1558978346
fluentd enterprise,3,20,15%,4.0,1558978346
azure data connector,3,26,11.54%,5.3,1558978346
jupyter excel,3,38,7.89%,5.1,1558978346
mailchimp mixpanel,3,12,25%,6.5,1558978346
redash csv,3,62,4.84%,6.3,1558978346
cdp treasure data,3,12,25%,3.1,1558978346
request trial,3,11,27.27%,6.5,1558978346
elasticsearch google analytics,3,21,14.29%,7.1,1558978346
elastic search android,3,35,8.57%,6.6,1558978346
treasuredata cdp,3,24,12.50%,2.1,1558978346
google tag manager salesforce,3,36,8.33%,4.1,1558978346
fluentd mysql,3,44,6.82%,11.0,1558978346
cdp data,3,172,1.74%,9.5,1558978346
salesforce google tag manager,3,21,14.29%,4.0,1558978346
cmp vs dmp,3,12,25%,6.1,1558978346
docker google drive,3,41,7.32%,7.3,1558978346
tableau mixpanel,2,19,10.53%,2.7,1558978346
can tableau connect to s3,2,14,14.29%,6.9,[phone]
kafka ftp,2,14,14.29%,5.6,[phone]
mobile game marketing case study,2,11,18.18%,10.0,1558978346
mysql webhook,2,18,11.11%,5.1,1558978346
mongodb to elasticsearch,2,6,33.33%,26.0,1558978346
datorama integrations,2,20,10%,7.7,1558978346
mongodb jupyter notebook,2,13,15.38%,5.1,1558978346
elasticsearch import data from postgresql,2,6,33.33%,18.0,1558978346
data company,2,279,0.72%,23.0,1558978346
salesforce kafka,2,53,3.77%,8.7,1558978346
looker s3,2,21,9.52%,6.1,1558978346
elasticsearch s3,2,29,6.90%,12.0,1558978346
s3 tableau,2,42,4.76%,5.7,1558978346
postgresql jupyter notebook,2,15,13.33%,9.0,1558978346
redash salesforce,2,34,5.88%,3.0,1558978346
pentaho s3,2,11,18.18%,7.8,1558978346
wish case study,2,3,66.67%,1.0,1558978346
import excel to elasticsearch,2,55,3.64%,8.1,1558978346
in.treasuredata.com,2,51,3.92%,2.5,1558978346
fluentd treasure data,2,10,20%,1.5,1558978346
treasure dmp,2,60,3.33%,18.0,1558978346
redash docker,2,212,0.94%,9.7,1558978346
gartner quadrant,2,373,0.54%,13.0,1558978346
aws s3 to elasticsearch,2,23,8.70%,9.6,1558978346
mongodb jupyter,2,10,20%,3.4,1558978346
google tag manager mailchimp,2,40,5%,3.2,1558978346
trasuredata,2,20,10%,1.8,1558978346
jupyter notebook excel,2,17,11.76%,10.0,1558978346
power bi connectors,2,293,0.68%,8.2,1558978346
apache kafka salesforce,2,13,15.38%,7.8,1558978346
grindr api,2,98,2.04%,8.3,1558978346
jupyter mysql,2,128,1.56%,6.9,1558978346
jupyter s3,2,31,6.45%,8.0,1558978346
bigquery to s3,2,32,6.25%,7.7,1558978346
tableau eloqua,2,32,6.25%,6.0,1558978346
ftp to kafka,2,4,50%,2.3,1558978346
salesforce marketing cloud tableau,2,8,25%,3.9,1558978346
wish ecommerce,2,114,1.75%,10.0,1558978346
jupyter notebook s3,2,34,5.88%,8.9,1558978346
unity ftp,2,30,6.67%,9.1,1558978346
treasure dat,2,7,28.57%,1.9,1558978346
salesforce big data integration,2,19,10.53%,6.9,1558978346
unity csv,2,15,13.33%,19.0,1558978346
jupyter mongodb,2,42,4.76%,3.8,1558978346
mailchimp gtm,2,13,15.38%,3.1,1558978346
mysql jupyter notebook,2,8,25%,7.5,1558978346
elasticsearch ios,2,34,5.88%,2.8,1558978346
wish.com,2,511,0.39%,37.0,1558978346
s3 to bigquery,2,57,3.51%,6.9,1558978346
aws s3 elasticsearch,2,4,50%,12.0,1558978346
eloqua google analytics integration,2,13,15.38%,2.5,1558978346
kafka to mongodb,2,40,5%,8.0,1558978346
treasure data fluentd,2,14,14.29%,1.4,1558978346
tableau s3,2,83,2.41%,7.5,1558978346
eloqua google analytics,2,18,11.11%,3.9,1558978346
qlikview docker,2,20,10%,4.0,1558978346
gartner magic quadrant,2,561,0.36%,22.0,1558978346
kafka with mongodb,2,20,10%,8.6,1558978346
google analytics mysql,2,13,15.38%,7.0,1558978346
google analytics marketo,1,4,25%,14.0,1558978346
kafka and mongodb,1,17,5.88%,9.0,1558978346
pandas postgresql,1,155,0.65%,8.5,1558978346
tresure,1,373,0.27%,12.0,1558978346
app annie insights,1,18,5.56%,6.9,1558978346
elasticsearch excel import,1,8,12.50%,9.0,[phone]
mobile games forum,1,17,5.88%,28.0,[phone]
data collection iot,1,1,100%,51.0,1558978346
zoomdata demo,1,2,50%,22.0,1558978346
s3 bigquery,1,39,2.56%,8.7,1558978346
connect excel to google analytics,1,1,100%,10.0,1558978346
postgres pandas,1,18,5.56%,8.6,1558978346
google drive storage,1,2714,0.04%,9.7,1558978346
salesforce marketing cloud sftp,1,19,5.26%,6.1,1558978346
best cdp,1,4,25%,11.0,1558978346
grindr data,1,7,14.29%,12.0,1558978346
adobe summit 2018,1,200,0.50%,8.7,1558978346
powerbi connector,1,16,6.25%,7.9,1558978346
rob glickman treasure data,1,14,7.14%,2.0,1558978346
pandas cheatsheet,1,58,1.72%,12.0,1558978346
data management platform open source,1,8,12.50%,57.0,1558978346
pentaho connectors,1,29,3.45%,6.1,1558978346
treasure care security company,1,32,3.12%,5.3,1558978346
traesure,1,18,5.56%,9.2,1558978346
data platform,1,535,0.19%,36.0,1558978346
mongo to s3,1,3,33.33%,8.3,1558978346
looker google analytics,1,39,2.56%,9.1,1558978346
open source customer data platform,1,14,7.14%,7.5,1558978346
treasure data revenue,1,12,8.33%,3.5,1558978346
elasticsearch and postgresql,1,13,7.69%,8.8,1558978346
difference between cdp and crm,1,22,4.55%,4.0,1558978346
mongo kafka,1,9,11.11%,9.7,1558978346
mongodb unity,1,51,1.96%,6.8,1558978346
marketing nation summit 2018,1,13,7.69%,16.0,1558978346
data jobs,1,138,0.72%,30.0,1558978346
salesforce cdp,1,39,2.56%,9.1,1558978346
digdag airflow,1,5,20%,4.8,[phone]
wish case,1,24,4.17%,7.1,[phone]
mobile gaming industry,1,62,1.61%,58.0,[phone]
elastic search ios,1,8,12.50%,5.0,1558978346
wish peter szulczewski,1,6,16.67%,18.0,1558978346
wish growth,1,11,9.09%,5.5,1558978346
adobe analytics salesforce integration,1,26,3.85%,8.2,1558978346
ftp to google sheets,1,10,10%,11.0,1558978346
elasticsearch with postgres,1,10,10%,8.6,1558978346
tresure cdp,1,4,25%,8.3,1558978346
aws data processing addendum pdf,1,44,2.27%,10.0,1558978346
tableau docker,1,158,0.63%,6.5,1558978346
fluentd s3,1,24,4.17%,11.0,1558978346
peter szulczewski,1,6,16.67%,31.0,1558978346
power bi data connectors,1,24,4.17%,8.7,1558978346
download google analytics data to sql table,1,11,9.09%,9.3,1558978346
google drive cloud,1,407,0.25%,9.7,1558978346
unity and mysql,1,1,100%,14.0,1558978346
one-to-one personalization,1,11,9.09%,4.4,1558978346
customer data platform vs dmp,1,9,11.11%,4.0,1558978346
domo bigquery,1,32,3.12%,4.8,1558978346
treasure data crunchbase,1,25,4%,6.8,1558978346
dashbid,1,446,0.22%,7.5,1558978346
google storage cloud,1,111,0.90%,20.0,1558978346
domo google analytics,1,23,4.35%,6.5,1558978346
eloqua webhooks,1,11,9.09%,6.3,1558978346
gaming data,1,41,2.44%,20.0,1558978346
treasure data address,1,11,9.09%,2.0,1558978346
mongodb salesforce,1,7,14.29%,11.0,1558978346
unity google cloud,1,18,5.56%,8.4,1558978346
elasticsearch webhook,1,31,3.23%,6.5,1558978346
"we maintain information about our customers, such as their name, address, telephone number, and email address. our customers are the",1,2,50%,2.5,1558978346
treasuredata login,1,10,10%,3.8,1558978346
customer data,1,751,0.13%,34.0,1558978346
storage,1,197,0.51%,9.6,1558978346
data management platform wikipedia,1,3,33.33%,13.0,1558978346
salesforce data connector,1,36,2.78%,6.7,1558978346
salesforce to redshift,1,58,1.72%,9.7,1558978346
gartner dmsa,1,9,11.11%,3.7,1558978346
gartner,1,583,0.17%,50.0,1558978346
qlikview aws,1,11,9.09%,31.0,1558978346
mysql to kafka,1,10,10%,12.0,1558978346
kafka mongo,1,16,6.25%,9.6,1558978346
power bi?,1,1,100%,51.0,1558978346
cloud google drive,1,265,0.38%,9.3,1558978346
data processing addendum とは,1,22,4.55%,8.5,1558978346
pandas to postgres,1,9,11.11%,10.0,1558978346
redash mongodb,1,56,1.79%,8.3,1558978346
power bi connector,1,131,0.76%,8.3,1558978346
kafka salesforce,1,44,2.27%,8.6,1558978346
qlik docker,1,28,3.57%,6.5,1558978346
data processing addendum deutsch,1,23,4.35%,9.7,1558978346
treasure inc,1,8,12.50%,17.0,1558978346
data pipelines,1,276,0.36%,21.0,1558978346
gartner data governance magic quadrant,1,7,14.29%,30.0,1558978346
pentaho kafka,1,37,2.70%,8.9,1558978346
adjust analytics,1,13,7.69%,7.1,1558978346
game case study,1,7,14.29%,7.3,1558978346
mongodb to mysql,1,13,7.69%,19.0,1558978346
connecting tableau to aws,1,1,100%,17.0,1558978346
mongodb and kafka,1,5,20%,9.0,1558978346
adjust data,1,38,2.63%,2.3,1558978346
excel elasticsearch,1,33,3.03%,8.7,1558978346
google online storage,1,265,0.38%,19.0,1558978346
wish facebook,1,317,0.32%,6.7,1558978346
jupyter notebook mysql,1,89,1.12%,8.2,1558978346
google drive como ftp,1,1,100%,18.0,1558978346
elasticsearch with postgresql,1,27,3.70%,8.6,1558978346
adwords adobe analytics,1,9,11.11%,5.8,1558978346
treasureddata,1,24,4.17%,1.6,1558978346
wish app,1,541,0.18%,23.0,1558978346
pentaho google analytics,1,17,5.88%,9.0,1558978346
treasure data mountain view,1,16,6.25%,1.2,1558978346
kafka salesforce connector,1,43,2.33%,8.1,1558978346
data management คือ,1,1,100%,19.0,1558978346
data pipeline as a service,1,12,8.33%,10.0,1558978346
azure connector,1,69,1.45%,9.7,1558978346
wish.com revenue,1,1,100%,14.0,1558978346
jupyter notebook postgres,1,4,25%,8.5,1558978346
open source data pipeline,1,24,4.17%,7.8,1558978346
google cloud store,1,254,0.39%,19.0,1558978346
digdag bigquery,1,2,50%,30.0,1558978346
kafka facebook,1,4,25%,11.0,1558978346
s3 webhooks,1,21,4.76%,7.2,1558978346
gartner magic quadrant adalah,1,3,33.33%,12.0,1558978346
mongodb to kafka,1,7,14.29%,10.0,1558978346
looker webhooks,1,14,7.14%,9.6,1558978346
treasure it,1,4,25%,15.0,1558978346
elasticsearch to postgresql,1,14,7.14%,8.6,1558978346
iot analytics platform,1,9,11.11%,32.0,1558978346
tableau facebook ads connector,1,7,14.29%,5.4,1558978346
data pipeline tool,1,59,1.69%,7.4,1558978346
data vr uses,1,1,100%,11.0,1558978346
app annie,1,524,0.19%,30.0,1558978346
power bi source data,1,3,33.33%,8.0,1558978346
tableau experts,1,3,33.33%,41.0,1558978346
cdp,1,681,0.15%,38.0,1558978346
postgresql ftp,1,16,6.25%,4.5,1558978346
wish app revenue,1,2,50%,13.0,1558978346
cdp customer data platform,1,32,3.12%,9.8,1558978346
study wish,1,10,10%,3.8,1558978346
s3 elasticsearch,1,27,3.70%,11.0,1558978346
docker pentaho,1,7,14.29%,10.0,1558978346
elasticsearch android,1,83,1.20%,6.7,1558978346
sales analytics solutions,1,3,33.33%,50.0,1558978346
hql cheat sheet,1,3,33.33%,9.3,1558978346
outpost games,1,21,4.76%,23.0,1558978346
javascript jdbc,1,19,5.26%,10.0,1558978346
cloud gaming free trial,1,27,3.70%,37.0,[phone]
treasure mobile,1,7,14.29%,8.4,[phone]
python omniture,1,23,4.35%,9.0,[phone]
dan weirich,1,21,4.76%,4.1,1558978346
mongodb elasticsearch,1,34,2.94%,29.0,1558978346
treasuredate,1,9,11.11%,2.1,1558978346
what is google cloud account,1,8,12.50%,8.3,1558978346
datatreasure,1,3,33.33%,1.0,1558978346
amazon s3 full text search,1,10,10%,12.0,1558978346
kafka mongodb,1,92,1.09%,8.7,1558978346
power bi data connector,1,23,4.35%,7.2,1558978346
segment salesforce,1,35,2.86%,9.7,1558978346
marketo google analytics,1,10,10%,18.0,1558978346
domo mysql,1,17,5.88%,4.4,1558978346
mongodb s3,1,11,9.09%,9.7,1558978346
salesforce data analytics,1,49,2.04%,15.0,1558978346
"""customer data platform""",1,5,20%,15.0,1558978346
redash mysql,1,28,3.57%,9.5,1558978346
data-stripe,1,6,16.67%,15.0,1558978346
ftp to google drive,1,110,0.91%,16.0,1558978346
power bi custom connectors,1,15,6.67%,10.0,1558978346
elasticsearch on s3,1,9,11.11%,9.6,1558978346
dataplatform,1,18,5.56%,10.0,1558978346
mixpanel redshift,1,46,2.17%,5.0,1558978346
treasuredata gdpr,1,2,50%,2.0,1558978346
fluentd redshift,1,12,8.33%,4.6,1558978346
postgres and elasticsearch,1,13,7.69%,9.0,1558978346
customer data platform gartner,1,11,9.09%,12.0,1558978346
salesforce gtm,1,17,5.88%,5.8,1558978346
cdp adtech,1,5,20%,7.6,1558978346
sfdc crm,0,5,0%,92.0,1558978346
stripe.com,0,1,0%,90.0,1558978346
jupyterhub google cloud,0,1,0%,23.0,1558978346
acquire wish,0,4,0%,8.0,1558978346
queries google analytics,0,1,0%,71.0,1558978346
google cloud platform jupyter notebook,0,1,0%,48.0,1558978346
appsflyer attribution window,0,1,0%,38.0,1558978346
cdp data platform,0,4,0%,10.0,1558978346
опенсорс,0,3,0%,93.0,1558978346
aws workflow,0,1,0%,99.0,1558978346
campaign orchestration,0,8,0%,91.0,1558978346
netflix data platform,0,1,0%,56.0,1558978346
integration?,0,4,0%,57.0,1558978346
zendesk salesforce,0,153,0%,48.0,1558978346
facebook cross device reporting,0,1,0%,160.0,1558978346
be data,0,1,0%,10.0,1558978346
hubspot crm user guide,0,1,0%,94.0,1558978346
muji customer service,0,4,0%,14.0,1558978346
customer data integration,0,108,0%,140.0,1558978346
kafka time series,0,1,0%,88.0,1558978346
トレジャーデータ とは,0,7,0%,10.0,1558978346
marketing attribution solution,0,2,0%,100.0,1558978346
amazon reshift,0,2,0%,92.0,1558978346
sheshido,0,6,0%,67.0,1558978346
omni channel analytics,0,131,0%,37.0,1558978346
management solutions for,0,5,0%,68.0,1558978346
gree symbol,0,1,0%,1.0,1558978346
www.wish.com transaction,0,2,0%,39.0,1558978346
amazon s3 ftp client,0,24,0%,51.0,[phone]
mobile game,0,22,0%,74.0,[phone]
mobile analytics dashboard,0,1,0%,97.0,[phone]
zendesk copenhagen,0,1,0%,37.0,[phone]
salesforce connect to ftp server,0,3,0%,15.0,1558978346
gdpr japan,0,2,0%,27.0,1558978346
"""digital marketing news"" ""recommendation""",0,1,0%,9.0,1558978346
onemarketing,0,3,0%,31.0,1558978346
img,0,1,0%,4.0,1558978346
splunk customer list,0,1,0%,28.0,1558978346
mailchimp analytics,0,1,0%,74.0,1558978346
the game developers conference,0,5,0%,19.0,1558978346
aws shared security model,0,1,0%,78.0,1558978346
company cloud storage,0,8,0%,60.0,1558978346
data quality magic quadrant,0,1,0%,66.0,1558978346
connector игра,0,1,0%,87.0,1558978346
salesforce and tableau,0,1,0%,39.0,1558978346
data games,0,20,0%,49.0,[phone]
eloqua software,0,4,0%,77.0,[phone]
what is mobile analytics,0,11,0%,54.0,[phone]
gartner data integration magic quadrant 2018,0,13,0%,4.8,1558978346
aws s3 integration,0,13,0%,170.0,1558978346
omniture help,0,3,0%,78.0,1558978346
google cloud data warehouse,0,1,0%,48.0,1558978346
kubernetes certified service provider,0,3,0%,16.0,1558978346
kafka db,0,1,0%,68.0,1558978346
why is it called cloud storage,0,2,0%,63.0,1558978346
ad data hub,0,1,0%,62.0,1558978346
data management and analytics,0,7,0%,97.0,1558978346
grindr customer service,0,1,0%,20.0,1558978346
dmsa gartner,0,3,0%,1.7,1558978346
gcs cloud,0,1,0%,3.0,1558978346
treasure opportunity,0,1,0%,9.0,1558978346
what is unity engine,0,2,0%,74.0,1558978346
wish zip code,0,2,0%,20.0,1558978346
product data management open source,0,1,0%,99.0,1558978346
looker analytics pricing,0,1,0%,77.0,1558978346
google object storage,0,1,0%,12.0,1558978346
bizreport,0,1,0%,160.0,1558978346
use google drive as ftp server,0,1,0%,54.0,1558978346
cloudstorage google,0,14,0%,12.0,1558978346
the cloud google,0,15,0%,46.0,1558978346
tableu,0,2,0%,55.0,1558978346
google normal,0,1,0%,36.0,1558978346
appsflyer offices,0,1,0%,60.0,1558978346
continuous cloud data integrations,0,23,0%,28.0,1558978346
csv mysql,0,4,0%,59.0,1558978346
wish market,0,1,0%,94.0,1558978346
container in qlikview,0,1,0%,17.0,1558978346
data *,0,1,0%,5.0,1558978346
how much is salesforce marketing cloud,0,15,0%,89.0,1558978346
customer data platform gartner magic quadrant,0,21,0%,6.1,1558978346
video game companies,0,3,0%,54.0,1558978346
grindr user,0,1,0%,81.0,1558978346
apsalar attribution,0,3,0%,22.0,1558978346
tableau push notifications,0,1,0%,29.0,1558978346
adobe 2018 summit,0,1,0%,13.0,1558978346
mailchimp custom integration,0,1,0%,97.0,1558978346
treasure pdf,0,1,0%,100.0,1558978346
postgres integration,0,20,0%,130.0,1558978346
zendesk analytics,0,8,0%,76.0,1558978346
annie app,0,10,0%,32.0,1558978346
kafka,0,28,0%,86.0,1558978346
why azure,0,1,0%,91.0,1558978346
tableau in aws,0,1,0%,77.0,1558978346
power b i,0,3,0%,82.0,1558978346
facebook ads audience,0,1,0%,85.0,1558978346
cloud backup login,0,1,0%,4.0,1558978346
site data,0,2,0%,98.0,1558978346
how does wish app work,0,4,0%,45.0,1558978346
bi em bi,0,1,0%,9.0,1558978346
google cloud storage use cases,0,1,0%,26.0,1558978346
muji online,0,28,0%,35.0,1558978346
marketing automation white paper,0,3,0%,39.0,[phone]
datorama connectors,0,6,0%,7.8,[phone]
mobile gaming case study,0,21,0%,42.0,[phone]
adobe marketing cloud integration,0,2,0%,39.0,1558978346
how to import data into salesforce from excel,0,2,0%,79.0,1558978346
adwords custom audiences,0,1,0%,38.0,1558978346
dpa data processing,0,3,0%,10.0,1558978346
mail chimp email,0,3,0%,220.0,1558978346
subaru advertisement,0,1,0%,96.0,1558978346
multi touch attribution marketing,0,2,0%,27.0,1558978346
does google have cloud storage,0,1,0%,72.0,1558978346
jupyter bigquery,0,57,0%,19.0,1558978346
amazon rds mongodb,0,2,0%,52.0,1558978346
wish on facebook,0,4,0%,10.0,1558978346
salesforce amazon integration,0,3,0%,92.0,[phone]
google analytics mobile,0,1,0%,96.0,[phone]
open source search server,0,2,0%,90.0,1558978346
source open source,0,2,0%,81.0,1558978346
data service as a service,0,1,0%,48.0,1558978346
amplitude salesforce integration,0,2,0%,4.0,1558978346
moving from ftp to sftp,0,2,0%,88.0,1558978346
no game data on top level,0,1,0%,61.0,1558978346
azure data insights,0,1,0%,20.0,1558978346
widh.com,0,1,0%,53.0,1558978346
ipg trading desk,0,1,0%,99.0,1558978346
for data security,0,6,0%,97.0,1558978346
data contact,0,1,0%,4.0,1558978346
advertising data analytics,0,7,0%,33.0,1558978346
google drive integration salesforce,0,13,0%,44.0,1558978346
looker data platform,0,1,0%,48.0,1558978346
salesforce analytics integration,0,27,0%,69.0,1558978346
mixpanel analytics,0,27,0%,75.0,1558978346
real time dashboard power bi,0,1,0%,59.0,1558978346
data analytics png,0,1,0%,35.0,1558978346
bi reporting tool selection criteria,0,26,0%,81.0,1558978346
dpa eu,0,1,0%,76.0,1558978346
about wish shopping,0,1,0%,37.0,1558978346
zendesk redshift,0,34,0%,9.4,1558978346
wish app logo,0,18,0%,7.0,1558978346
google audience insights,0,3,0%,93.0,1558978346
workflow management platform,0,57,0%,140.0,1558978346
shiseido target market,0,4,0%,11.0,1558978346
cloud sftp,0,1,0%,99.0,1558978346
martech 2018,0,10,0%,79.0,1558978346
ad hoc reporting in tableau,0,2,0%,59.0,1558978346
poweerbi,0,1,0%,65.0,1558978346
customer data view,0,9,0%,43.0,1558978346
tableau salesforce,0,48,0%,42.0,1558978346
